SinstanceKlass com/android/build/gradle/tasks/ManifestProcessorTask$Companion
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformer$FingerprintTransformInputsOperation$Details$1
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformer$FingerprintTransformInputsOperation$Details
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformer$IsolateTransformerParameters$2
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Parameters$Inject
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$CalculateArtifacts
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$2
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$1
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactTransformDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/transform/BoundTransformationStep
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$$Lambda$1061
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationChain
instanceKlass org/gradle/api/internal/artifacts/transform/SingleMatchConsumerVariantMatchResult
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerVariantMatchResult$ConsumerVariant
instanceKlass org/gradle/api/internal/artifacts/transform/NoMatchConsumerVariantMatchResult
instanceKlass org/gradle/api/internal/artifacts/transform/MutableConsumerVariantMatchResult
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda$1060
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerVariantMatchResult
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$AttributeSpecificCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/InverseVersionSelector
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$execute$1$1$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$execute$1$1
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultMutableVariantFilesMetadata
instanceKlass org/gradle/api/artifacts/MutableVariantFilesMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyConstraintImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant$DependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails$$Lambda$1059
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyMetadataAdapter
instanceKlass org/gradle/internal/component/model/DefaultMultipleCandidateResult
instanceKlass org/gradle/internal/component/model/AttributeSelectionUtils
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$ExtraAttributesEntry
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataCompatibility
instanceKlass org/gradle/internal/component/external/model/LazyRuleAwareWithBaseConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractLazyModuleComponentResolveMetadata$$Lambda$1058
instanceKlass org/gradle/internal/component/model/DependencyMetadataRules$$Lambda$1057
instanceKlass org/gradle/internal/component/model/DependencyMetadataRules$$Lambda$1056
instanceKlass org/gradle/internal/component/model/DependencyMetadataRules
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1$1$1
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1$1
instanceKlass org/gradle/internal/component/model/VariantFilesRules
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1$2
instanceKlass org/gradle/internal/component/model/VariantAttributesRules
instanceKlass org/gradle/internal/component/external/model/VariantMetadataRules$VariantAction
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1$1
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter$VariantNameSpec
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/VariantMetadataAdapter
instanceKlass org/gradle/internal/component/external/model/AdditionalVariant
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1
instanceKlass org/gradle/api/attributes/DocsType$Impl
instanceKlass org/gradle/internal/component/external/model/ivy/IvyModuleResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataDescriptorFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataContext
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$ExceptionHandler
instanceKlass org/gradle/api/artifacts/DirectDependenciesMetadata
instanceKlass org/gradle/api/artifacts/DependenciesMetadata
instanceKlass org/gradle/api/artifacts/VariantMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter
instanceKlass org/gradle/internal/component/model/MutableModuleSources$$Lambda$1055
instanceKlass org/gradle/api/artifacts/DependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTaskKt$aarOrJarType$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTaskKt
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$CreationAction$configure$1$1
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$CreationAction$configure$1
instanceKlass com/android/ide/common/resources/NoOpResourcePreprocessor
instanceKlass com/android/ide/common/resources/AndroidAaptIgnore
instanceKlass com/android/ide/common/resources/PatternBasedFileFilter
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/ide/common/resources/DataFile
instanceKlass com/android/tools/lint/model/LintModelBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/VariantScopeImpl$$Lambda$1054
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImplKt$WhenMappings
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImplKt
instanceKlass com/android/tools/lint/model/LintModelSourceProvider
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMapProvider
instanceKlass com/android/build/gradle/tasks/RenderscriptCompile$CreationAction$configure$1
instanceKlass com/android/ide/common/process/ProcessOutputHandler
instanceKlass com/android/build/gradle/tasks/AidlCompile$CreationAction$configure$2
instanceKlass com/android/build/gradle/tasks/AidlCompile$CreationAction$configure$1
instanceKlass com/android/build/gradle/tasks/AidlCompile$Companion
instanceKlass com/android/build/gradle/internal/BuildToolsExecutableInput
instanceKlass com/android/tools/lint/model/LintModelDependencies
instanceKlass com/android/tools/lint/model/LintModelAndroidArtifact
instanceKlass com/android/tools/lint/model/LintModelArtifact
instanceKlass com/android/build/gradle/internal/lint/DependencyCaches
instanceKlass com/android/build/gradle/internal/component/DynamicFeatureCreationConfig
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput
instanceKlass com/android/build/gradle/internal/lint/ArtifactInput
instanceKlass com/android/build/gradle/internal/lint/SdkVersionInput
instanceKlass com/android/build/gradle/internal/lint/BuildFeaturesInput
instanceKlass com/android/tools/lint/model/LintModelVariant
instanceKlass com/android/tools/lint/model/LintModelLintOptions
instanceKlass com/android/build/gradle/internal/lint/AndroidLintInputsKt
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs$initializeFromProject$1
instanceKlass com/android/tools/lint/model/LintModelModule
instanceKlass com/android/build/gradle/internal/lint/LintOptionsInput
instanceKlass com/android/build/gradle/internal/lint/VariantInputs
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
instanceKlass org/gradle/internal/service/scopes/Scopes$Project
instanceKlass org/gradle/workers/internal/AdapterWorkParameters
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkerConfiguration
instanceKlass org/gradle/workers/ForkingWorkerSpec
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
instanceKlass org/gradle/internal/work/DefaultAsyncWorkTracker
instanceKlass org/gradle/api/tasks/AbstractCopyTask$$Lambda$1053
instanceKlass org/gradle/api/tasks/AbstractCopyTask$$Lambda$1052
instanceKlass org/gradle/api/tasks/AbstractCopyTask$$Lambda$1051
instanceKlass org/gradle/api/tasks/AbstractCopyTask$$Lambda$1050
instanceKlass org/gradle/api/tasks/AbstractCopyTask$$Lambda$1049
instanceKlass org/gradle/api/tasks/AbstractCopyTask$$Lambda$1048
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda$1047
instanceKlass org/gradle/api/tasks/AbstractCopyTask$$Lambda$1046
instanceKlass org/gradle/api/tasks/AbstractCopyTask$$Lambda$1045
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda$1044
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda$1043
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass org/gradle/api/tasks/AbstractCopyTask$$Lambda$1042
instanceKlass org/gradle/api/tasks/AbstractCopyTask$$Lambda$1041
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass sun/reflect/generics/scope/DummyScope
instanceKlass com/android/build/gradle/internal/signing/SigningConfigData
instanceKlass com/android/build/gradle/internal/SdkComponentsKt
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImplKt
instanceKlass com/android/build/gradle/internal/AndroidJarInput
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/FeatureSetMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultLocalComponentMetadataBuilder$NestedVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$1040
instanceKlass org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$1039
instanceKlass org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$1038
instanceKlass org/gradle/internal/component/local/model/PublishArtifactLocalArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator
instanceKlass org/gradle/internal/Actions$CompositeAction
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$execute$1
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$allNonProjectDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/Level1RuntimeArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$cache$1
instanceKlass com/android/builder/dependency/MavenCoordinatesImpl
instanceKlass com/android/builder/model/MavenCoordinates
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$localJarCache$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$libraryCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueFactory
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact
instanceKlass com/android/builder/model/level2/Library
instanceKlass com/android/ide/common/caching/CreatingCache
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactHandler
instanceKlass com/android/build/gradle/internal/ide/dependencies/Level1DependencyModelBuilder
instanceKlass com/android/build/gradle/internal/ide/DependencyFailureHandler
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactDependencyGraph
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyGraphBuilder
